user_id;date
1;01.03.2021
1;06.03.2021
1;07.03.2021
1;12.03.2021
1;14.03.2021
2;28.03.2021
2;01.04.2021
2;04.04.2021
2;05.04.2021
3;24.03.2021
3;25.03.2021
3;26.03.2021
3;28.03.2021
4;10.03.2021
5;01.03.2021
5;02.03.2021
5;03.03.2021
5;07.03.2021
5;08.03.2021
5;10.03.2021
5;14.03.2021
5;15.03.2021
5;19.03.2021
5;23.03.2021
5;26.03.2021
5;30.03.2021
5;02.04.2021
5;04.04.2021
5;07.04.2021
5;08.04.2021
5;12.04.2021
5;16.04.2021
5;19.04.2021
5;20.04.2021
5;24.04.2021
5;25.04.2021
5;27.04.2021
5;29.04.2021
5;02.05.2021
5;04.05.2021
5;06.05.2021
6;19.03.2021
6;22.03.2021
7;02.03.2021
7;03.03.2021
7;04.03.2021
7;07.03.2021
7;10.03.2021
7;14.03.2021
8;06.03.2021
8;10.03.2021
8;14.03.2021
9;29.03.2021
9;01.04.2021
9;06.04.2021
9;09.04.2021
9;10.04.2021
9;12.04.2021
9;14.04.2021
9;18.04.2021
9;21.04.2021
9;25.04.2021
9;27.04.2021
9;02.05.2021
10;02.03.2021
10;06.03.2021
10;07.03.2021
10;11.03.2021
10;14.03.2021
11;29.03.2021
11;03.04.2021
11;04.04.2021
12;22.03.2021
12;26.03.2021
12;30.03.2021
12;03.04.2021
12;06.04.2021
13;02.03.2021
13;06.03.2021
13;07.03.2021
13;09.03.2021
13;13.03.2021
13;16.03.2021
13;19.03.2021
13;24.03.2021
14;06.03.2021
14;08.03.2021
14;13.03.2021
14;18.03.2021
14;23.03.2021
14;26.03.2021
14;31.03.2021
14;03.04.2021
14;08.04.2021
14;12.04.2021
14;16.04.2021
14;18.04.2021
14;20.04.2021
15;30.03.2021
15;01.04.2021
15;06.04.2021
15;11.04.2021
15;16.04.2021
15;20.04.2021
16;29.03.2021
17;27.03.2021
18;14.03.2021
19;26.03.2021
19;30.03.2021
19;04.04.2021
19;05.04.2021
19;10.04.2021
19;15.04.2021
19;20.04.2021
20;29.03.2021
20;01.04.2021
20;02.04.2021
20;04.04.2021
20;08.04.2021
20;10.04.2021
20;13.04.2021
21;02.03.2021
21;03.03.2021
21;04.03.2021
21;06.03.2021
22;22.03.2021
22;25.03.2021
22;28.03.2021
22;29.03.2021
22;03.04.2021
23;29.03.2021
23;03.04.2021
24;19.03.2021
24;22.03.2021
24;23.03.2021
25;31.03.2021
25;03.04.2021
25;08.04.2021
25;11.04.2021
26;25.03.2021
26;26.03.2021
27;12.03.2021
27;15.03.2021
28;16.03.2021
28;20.03.2021
29;05.03.2021
29;07.03.2021
30;04.03.2021
31;27.03.2021
31;28.03.2021
32;26.03.2021
32;31.03.2021
32;05.04.2021
32;07.04.2021
32;12.04.2021
32;15.04.2021
33;23.03.2021
33;24.03.2021
33;29.03.2021
33;31.03.2021
33;04.04.2021
34;23.03.2021
34;25.03.2021
34;27.03.2021
35;24.03.2021
35;27.03.2021
36;09.03.2021
36;14.03.2021
36;18.03.2021
36;21.03.2021
36;22.03.2021
36;26.03.2021
36;30.03.2021
36;03.04.2021
37;14.03.2021
37;15.03.2021
37;18.03.2021
37;21.03.2021
38;18.03.2021
38;22.03.2021
38;25.03.2021
38;26.03.2021
38;30.03.2021
38;02.04.2021
38;05.04.2021
38;10.04.2021
38;14.04.2021
39;20.03.2021
39;24.03.2021
39;27.03.2021
40;30.03.2021
40;31.03.2021
40;05.04.2021
40;06.04.2021
41;08.03.2021
41;09.03.2021
41;11.03.2021
41;16.03.2021
41;18.03.2021
41;21.03.2021
42;07.03.2021
42;09.03.2021
42;13.03.2021
42;16.03.2021
42;19.03.2021
43;27.03.2021
43;01.04.2021
43;03.04.2021
43;06.04.2021
43;11.04.2021
43;12.04.2021
44;10.03.2021
44;15.03.2021
44;19.03.2021
